cCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004CC1222F0000000000005E3B
t1287725615
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC1219F000000000000A48C
t1287725471
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC121DB00000000000022F0
t1287725531
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC121DB0000000000002650
t1287725531
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC121DB00000000000004FE
t1287725531
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC1226100000000000064FD
t1287725665
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC122610000000000001F45
t1287725665
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC1226400000000000246A0
t1287725668
s149152

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC12308000000000000094F
t1287725832
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC123080000000000000A61
t1287725832
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC123080000000000009369
t1287725832
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC123080000000000003C4A
t1287725832
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC1230E0000000000019D40
t1287725838
s105792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/assert.h
c000000004CB3E4860000000000000DCB
t1286857862
s3531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/inttypes.h
c000000004CB3E48600000000000027D1
t1286857862
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/objc.h
c000000004CB935700000000000000A2F
t1287206256
s2607

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdarg.h
c000000004CB3E48600000000000000EA
t1286857862
s234

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stddef.h
c000000004CB3E4860000000000001404
t1286857862
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdint.h
c000000004A11A512000000000000190C
t1242670354
s6412

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/time.h
c000000004CBFACAC0000000000001E17
t1287629996
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1301447927
s47496

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
t1301447927
s19776

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
t1301447927
s61256

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
t1301447928
s50560

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
t1301447928
s75764

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
t1301447928
s55572

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
t1301447929
s146772

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1301447929
s53880

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
t1301447929
s8316

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
t1301447929
s15900

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
t1301447929
s78396

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
t1301447929
s11064

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
t1301447930
s24700

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
t1301447930
s12732

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1301447941
s40976

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1301447930
s28228

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1301447930
s4216

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1301447930
s15868

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
t1301447930
s3052

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1301447931
s20036

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1301447931
s81584

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
t1301447940
s102084

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
t1301447940
s228

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1301447931
s14772

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
t1301447941
s228

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1301447941
s14100

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1301447931
s9632

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1301447932
s85464

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1301447932
s20696

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
t1301447932
s67580

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
t1301447932
s22260

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1301447932
s88084

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1301447933
s80400

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1301447933
s102036

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1301447933
s19536

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
t1301447934
s125236

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
t1301447933
s30052

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
t1301447934
s59808

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
t1301447934
s120116

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
t1301447934
s22596

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
t1301447935
s28312

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
t1301447941
s228

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
t1301447935
s46636

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
t1301447935
s32792

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
t1301447935
s44240

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
t1301447935
s7836

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
t1301447936
s83480

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
t1301447936
s112472

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
t1301447936
s58720

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
t1301447936
s22496

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
t1301447937
s42316

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
t1301447937
s4340

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
t1301447938
s76952

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
t1301447938
s14968

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
t1301447938
s33364

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
t1301447938
s79564

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
t1301447937
s49860

N/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
